Event	ID	Name			Wwise Object Path	Notes
	2169191362	Play_SP_Misc_HI_Index_22_vostok_spaceHighInt_60			\PulseInstruments\PulseInstrument_SP_Misc_HI_Index_22\Play_SP_Misc_HI_Index_22_vostok_spaceHighInt_60	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	8356828	vostok_spaceHighInt_40	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Misc_HI_Index_22\vostok_spaceHighInt_40_358B4EC2.wem	8356828.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Misc_HI_Index_22\vostok_spaceHighInt_60\vostok_spaceHighInt_40	
	32691516	vostok_spaceHighInt_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Misc_HI_Index_22\vostok_spaceHighInt_11_358B4EC2.wem	32691516.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Misc_HI_Index_22\vostok_spaceHighInt_60\vostok_spaceHighInt_11	
