Event	ID	Name			Wwise Object Path	Notes
	641006944	Play_WT_OneShots_Index_01_Monolith_Wanted_fastOneShots_13			\PulseInstruments\PulseInstrument_WT_OneShots_Index_01\Play_WT_OneShots_Index_01_Monolith_Wanted_fastOneShots_13	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	41702147	Monolith_Wanted_fastOneShots_36	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_36_358B4EC2.wem	41702147.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_36	
	81710458	Monolith_Wanted_fastOneShots_40	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_40_358B4EC2.wem	81710458.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_40	
	82978308	Monolith_Wanted_fastOneShots_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_2_358B4EC2.wem	82978308.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_2	
	183450484	Monolith_Wanted_fastOneShots_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_10_358B4EC2.wem	183450484.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_10	
	198894665	Monolith_Wanted_fastOneShots_43	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_43_358B4EC2.wem	198894665.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_43	
	237507345	Monolith_Wanted_fastOneShots_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_12_358B4EC2.wem	237507345.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_12	
	266350936	Monolith_Wanted_fastOneShots_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_7_358B4EC2.wem	266350936.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_7	
	351930344	Monolith_Wanted_fastOneShots_29	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_29_358B4EC2.wem	351930344.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_29	
	368897722	Monolith_Wanted_fastOneShots_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_6_358B4EC2.wem	368897722.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_6	
	370129449	Monolith_Wanted_fastOneShots_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_16_358B4EC2.wem	370129449.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_16	
	404142886	Monolith_Wanted_fastOneShots_42	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_42_358B4EC2.wem	404142886.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_42	
	405786737	Monolith_Wanted_fastOneShots_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_14_358B4EC2.wem	405786737.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_14	
	496218310	Monolith_Wanted_fastOneShots_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_5_358B4EC2.wem	496218310.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_WT_OneShots_Index_01\Monolith_Wanted_fastOneShots_13\Monolith_Wanted_fastOneShots_5	
