Event	ID	Name			Wwise Object Path	Notes
	68556826	Play_SP_Chords_Index_03_SM_clusterKeys_Dmin_2			\PulseInstruments\PulseInstrument_SP_Chords_Index_03\Play_SP_Chords_Index_03_SM_clusterKeys_Dmin_2	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	6632205	SM_clusterKeys_Dmin_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Chords_Index_03\SM_clusterKeys_Dmin_8_358B4EC2.wem	6632205.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Chords_Index_03\SM_clusterKeys_Dmin_2\SM_clusterKeys_Dmin_8	
	47805272	SM_clusterKeys_Dmin_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Chords_Index_03\SM_clusterKeys_Dmin_3_358B4EC2.wem	47805272.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Chords_Index_03\SM_clusterKeys_Dmin_2\SM_clusterKeys_Dmin_3	
	65527519	SM_clusterKeys_Dmin_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Chords_Index_03\SM_clusterKeys_Dmin_9_358B4EC2.wem	65527519.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Chords_Index_03\SM_clusterKeys_Dmin_2\SM_clusterKeys_Dmin_9	
