Event	ID	Name			Wwise Object Path	Notes
	2405430794	Play_PL_FX_02_Index_03_bowedCymbal_ChopDistort_22			\PulseInstruments\PulseInstrument_PL_FX_02_Index_03\Play_PL_FX_02_Index_03_bowedCymbal_ChopDistort_22	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	65455827	bowedCymbal_ChopDistort_26	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_FX_02_Index_03\bowedCymbal_ChopDistort_26_358B4EC2.wem	65455827.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_FX_02_Index_03\bowedCymbal_ChopDistort_22\bowedCymbal_ChopDistort_26	
	95812289	bowedCymbal_ChopDistort_7	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_FX_02_Index_03\bowedCymbal_ChopDistort_7_358B4EC2.wem	95812289.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_FX_02_Index_03\bowedCymbal_ChopDistort_22\bowedCymbal_ChopDistort_7	
	161840647	bowedCymbal_ChopDistort_29	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_FX_02_Index_03\bowedCymbal_ChopDistort_29_358B4EC2.wem	161840647.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_FX_02_Index_03\bowedCymbal_ChopDistort_22\bowedCymbal_ChopDistort_29	
