Event	ID	Name			Wwise Object Path	Notes
	2918800504	Play_SP_SynthHigh_Index_10_tetsuo_mophoHighInterest_1			\PulseInstruments\PulseInstrument_SP_SynthHigh_Index_10\Play_SP_SynthHigh_Index_10_tetsuo_mophoHighInterest_1	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	400753	tetsuo_mophoHighInterest_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_8_358B4EC2.wem	400753.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_8	
	41219031	tetsuo_mophoHighInterest_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_3_358B4EC2.wem	41219031.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_3	
	81829478	tetsuo_mophoHighInterest_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_12_358B4EC2.wem	81829478.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_12	
	149978371	tetsuo_mophoHighInterest_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_11_358B4EC2.wem	149978371.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_11	
	263250132	tetsuo_mophoHighInterest_28	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_28_358B4EC2.wem	263250132.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_28	
	266250752	tetsuo_mophoHighInterest_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_5_358B4EC2.wem	266250752.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_5	
	353188678	tetsuo_mophoHighInterest_30	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_30_358B4EC2.wem	353188678.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_30	
	375914173	tetsuo_mophoHighInterest_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1_358B4EC2.wem	375914173.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_1	
	397589444	tetsuo_mophoHighInterest_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_6_358B4EC2.wem	397589444.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_6	
	428642581	tetsuo_mophoHighInterest_4	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_4_358B4EC2.wem	428642581.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_4	
	453165221	tetsuo_mophoHighInterest_9	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_9_358B4EC2.wem	453165221.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_9	
	478355111	tetsuo_mophoHighInterest_17	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_17_358B4EC2.wem	478355111.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_17	
	568557728	tetsuo_mophoHighInterest_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_2_358B4EC2.wem	568557728.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_2	
	579928883	tetsuo_mophoHighInterest_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_19_358B4EC2.wem	579928883.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_SynthHigh_Index_10\tetsuo_mophoHighInterest_1\tetsuo_mophoHighInterest_19	
