Event	ID	Name			Wwise Object Path	Notes
	4146872444	Play_PL_Piano_Index_11_akira_planetPianoRev_18			\PulseInstruments\PulseInstrument_PL_Piano_Index_11\Play_PL_Piano_Index_11_akira_planetPianoRev_18	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	13880127	akira_planetPianoRev_13	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_13_358B4EC2.wem	13880127.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_13	
	76550860	akira_planetPianoRev_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_5_358B4EC2.wem	76550860.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_5	
	89923640	akira_planetPianoRev_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_3_358B4EC2.wem	89923640.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_3	
	124451946	akira_planetPianoRev_12	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_12_358B4EC2.wem	124451946.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_12	
	277300222	akira_planetPianoRev_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_15_358B4EC2.wem	277300222.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_15	
	312429484	akira_planetPianoRev_10	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_10_358B4EC2.wem	312429484.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_10	
	321662431	akira_planetPianoRev_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_2_358B4EC2.wem	321662431.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_2	
	337577300	akira_planetPianoRev_11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_11_358B4EC2.wem	337577300.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_11	
	339316513	akira_planetPianoRev_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_19_358B4EC2.wem	339316513.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_19	
	356063670	akira_planetPianoRev_6	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_6_358B4EC2.wem	356063670.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_6	
	433844191	akira_planetPianoRev_20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_20_358B4EC2.wem	433844191.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_20	
	567657629	akira_planetPianoRev_8	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_8_358B4EC2.wem	567657629.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_8	
	574148073	akira_planetPianoRev_14	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_14_358B4EC2.wem	574148073.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_14	
	663940828	akira_planetPianoRev_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_1_358B4EC2.wem	663940828.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_1	
	691413033	akira_planetPianoRev_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Piano_Index_11\akira_planetPianoRev_18_358B4EC2.wem	691413033.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Piano_Index_11\akira_planetPianoRev_18\akira_planetPianoRev_18	
