Event	ID	Name			Wwise Object Path	Notes
	1239261485	Play_PL_Guitar_02_Index_22_vostok_bowedGtrRev_18			\PulseInstruments\PulseInstrument_PL_Guitar_02_Index_22\Play_PL_Guitar_02_Index_22_vostok_bowedGtrRev_18	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	96006315	vostok_bowedGtrRev_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Guitar_02_Index_22\vostok_bowedGtrRev_16_358B4EC2.wem	96006315.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Guitar_02_Index_22\vostok_bowedGtrRev_18\vostok_bowedGtrRev_16	
	136169595	vostok_bowedGtrRev_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Guitar_02_Index_22\vostok_bowedGtrRev_1_358B4EC2.wem	136169595.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Guitar_02_Index_22\vostok_bowedGtrRev_18\vostok_bowedGtrRev_1	
	149744447	vostok_bowedGtrRev_20	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Guitar_02_Index_22\vostok_bowedGtrRev_20_358B4EC2.wem	149744447.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Guitar_02_Index_22\vostok_bowedGtrRev_18\vostok_bowedGtrRev_20	
	188218286	vostok_bowedGtrRev_2	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_Guitar_02_Index_22\vostok_bowedGtrRev_2_358B4EC2.wem	188218286.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_Guitar_02_Index_22\vostok_bowedGtrRev_18\vostok_bowedGtrRev_2	
