Event	ID	Name			Wwise Object Path	Notes
	2866950636	Play_SP_Guitar_Index_07_EOTWS_gtrCleanNotes_16			\PulseInstruments\PulseInstrument_SP_Guitar_Index_07\Play_SP_Guitar_Index_07_EOTWS_gtrCleanNotes_16	

Game Parameter	ID	Name			Wwise Object Path	Notes
	18151427	Pulse_Event_PanLR			\Default Work Unit\Pulse\Pulse_Event_PanLR	
	1891889666	Pulse_Event_Pitch			\Default Work Unit\Pulse\Pulse_Event_Pitch	
	2954454836	Pulse_Event_SendBus_03			\Default Work Unit\Pulse\Pulse_Event_SendBus_03	
	2954454837	Pulse_Event_SendBus_02			\Default Work Unit\Pulse\Pulse_Event_SendBus_02	
	2954454838	Pulse_Event_SendBus_01			\Default Work Unit\Pulse\Pulse_Event_SendBus_01	
	2954454839	Pulse_Event_SendBus_00			\Default Work Unit\Pulse\Pulse_Event_SendBus_00	
	3465058902	Pulse_Event_Volume			\Default Work Unit\Pulse\Pulse_Event_Volume	
	4145342657	Pulse_Event_PanFR			\Default Work Unit\Pulse\Pulse_Event_PanFR	

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	26945889	EOTWS_gtrCleanNotes_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_18_358B4EC2.wem	26945889.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_18	
	88629551	EOTWS_gtrCleanNotes_22	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_22_358B4EC2.wem	88629551.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_22	
	116002340	EOTWS_gtrCleanNotes_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanNotes_19_358B4EC2.wem	116002340.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanNotes_19	
	163836581	EOTWS_gtrCleanSeqLo_5	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanSeqLo_5_358B4EC2.wem	163836581.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanSeqLo_5	
	179932434	EOTWS_gtrCleanSeqLo_3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\SP_Guitar_Index_07\EOTWS_gtrCleanSeqLo_3_358B4EC2.wem	179932434.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_SP_Guitar_Index_07\EOTWS_gtrCleanNotes_16\EOTWS_gtrCleanSeqLo_3	
